ts,direction,zone_id,reason,session,price,stop_distance,atr15,bars_to_retest,retest_completed
2018-10-02 07:45:00+00:00,-1,573,stop_too_wide,london,1193.165,5.424,1.025,,
2018-10-02 08:45:00+00:00,-1,573,stop_too_wide,london,1193.2385,5.368,1.06,,
2018-10-02 10:00:00+00:00,-1,573,retest_expired,london,1191.8355000000001,,,13.0,False
2018-10-02 13:30:00+00:00,-1,577,retest_expired,overlap,1202.26,,,13.0,False
2018-10-08 04:00:00+00:00,-1,570,retest_expired,off,1196.3980000000001,,,321.0,False
2018-10-08 13:15:00+00:00,-1,567,stop_too_wide,overlap,1186.4085,8.941,1.459,,
2018-10-08 13:45:00+00:00,-1,567,stop_too_wide,overlap,1186.225,8.917,1.488,,
2018-10-08 14:15:00+00:00,-1,561,stop_too_wide,overlap,1186.6015,8.723,1.756,,
2018-10-08 15:15:00+00:00,-1,573,retest_expired,overlap,1184.3290000000002,,,13.0,False
2018-10-08 15:15:00+00:00,-1,577,retest_expired,overlap,1184.3290000000002,,,13.0,False
2018-10-08 15:30:00+00:00,-1,561,retest_expired,newyork,1185.694,,,13.0,False
2018-10-09 04:45:00+00:00,-1,577,stop_too_wide,off,1191.4015,3.806,0.711,,
2018-10-09 05:00:00+00:00,-1,577,stop_too_wide,off,1191.03,4.174,0.705,,
2018-10-09 05:45:00+00:00,-1,577,stop_too_wide,off,1190.85,4.355,0.707,,
2018-10-09 07:00:00+00:00,-1,577,retest_expired,london,1189.67,,,13.0,False
2018-10-09 08:15:00+00:00,-1,561,stop_too_wide,london,1189.3795,5.489,0.843,,
2018-10-09 09:00:00+00:00,-1,561,stop_too_wide,london,1189.089,5.798,0.881,,
2018-10-09 10:30:00+00:00,-1,561,retest_expired,london,1186.6585,,,13.0,False
2018-10-09 11:00:00+00:00,-1,567,stop_too_wide,london,1186.1855,4.932,0.881,,
2018-10-09 12:30:00+00:00,-1,567,stop_too_wide,overlap,1185.6985,5.521,1.086,,
2018-10-09 13:30:00+00:00,-1,567,retest_expired,overlap,1185.51,,,13.0,False
2018-10-09 16:00:00+00:00,-1,561,stop_too_wide,newyork,1188.1644999999999,6.99,1.416,,
2018-10-09 19:00:00+00:00,-1,561,retest_expired,newyork,1189.74,,,13.0,False
2018-10-09 20:30:00+00:00,-1,561,stop_too_wide,newyork,1189.9645,4.951,0.936,,
2018-10-09 22:30:00+00:00,-1,561,stop_too_wide,off,1189.404,5.464,0.842,,
2018-10-09 23:30:00+00:00,-1,561,retest_expired,off,1190.2849999999999,,,13.0,False
2018-10-10 03:15:00+00:00,-1,561,stop_too_wide,off,1189.7134999999998,5.123,0.779,,
2018-10-10 03:30:00+00:00,-1,561,stop_too_wide,off,1189.405,5.417,0.751,,
2018-10-10 04:15:00+00:00,-1,561,stop_too_wide,off,1189.845,4.95,0.697,,
2018-10-10 04:30:00+00:00,-1,577,retest_expired,off,1189.76,,,13.0,False
2018-10-10 04:45:00+00:00,-1,561,stop_too_wide,off,1189.6805,5.083,0.633,,
2018-10-10 05:15:00+00:00,-1,561,retest_expired,off,1190.6745,,,13.0,False
2018-10-10 07:00:00+00:00,-1,561,stop_too_wide,london,1189.834,5.032,0.838,,
2018-10-10 07:15:00+00:00,-1,561,stop_too_wide,london,1189.1205,5.744,0.835,,
2018-10-10 09:45:00+00:00,-1,561,retest_expired,london,1186.834,,,13.0,False
2018-10-22 17:30:00+00:00,1,583,stop_too_wide,newyork,1222.185,5.077,0.967,,
2018-10-22 19:00:00+00:00,1,583,stop_too_wide,newyork,1222.3290000000002,5.189,0.903,,
2018-10-22 19:30:00+00:00,1,583,retest_expired,newyork,1222.4735,,,13.0,False
2018-10-26 03:15:00+00:00,1,584,stop_too_wide,off,1232.4415,4.268,0.835,,
2018-10-26 05:30:00+00:00,1,584,retest_expired,off,1232.518,,,13.0,False
2018-10-26 07:30:00+00:00,1,582,stop_too_wide,london,1235.1565,4.47,1.023,,
2018-10-26 10:15:00+00:00,1,584,retest_expired,london,1236.8885,,,13.0,False
2018-10-26 10:30:00+00:00,1,582,retest_expired,london,1236.114,,,13.0,False
2018-11-01 19:30:00+00:00,1,584,retest_expired,newyork,1233.545,,,13.0,False
2018-11-02 02:45:00+00:00,1,584,stop_too_wide,off,1232.5515,4.457,0.994,,
2018-11-02 04:45:00+00:00,1,584,stop_too_wide,off,1233.165,5.047,0.946,,
2018-11-02 05:45:00+00:00,1,584,retest_expired,off,1233.96,,,13.0,False
2018-11-28 06:30:00+00:00,-1,596,retest_expired,off,1214.495,,,13.0,False
2018-12-12 11:15:00+00:00,1,603,retest_expired,london,1243.8,,,13.0,False
2018-12-17 19:30:00+00:00,1,603,retest_expired,newyork,1245.7535,,,13.0,False
2018-12-19 17:45:00+00:00,1,602,retest_expired,newyork,1252.815,,,13.0,False
2018-12-20 01:30:00+00:00,1,603,retest_expired,off,1244.8784999999998,,,13.0,False
2018-12-20 12:30:00+00:00,1,602,retest_expired,london,1254.5335,,,13.0,False
2019-01-02 05:45:00+00:00,1,611,stop_too_wide,off,1286.3215,5.662,1.01,,
2019-01-02 07:45:00+00:00,1,611,stop_too_wide,off,1285.5749999999998,4.909,0.996,,
2019-01-02 08:30:00+00:00,1,611,stop_too_wide,london,1287.9415,7.379,1.204,,
2019-01-02 08:45:00+00:00,1,611,retest_expired,london,1288.16,,,13.0,False
2019-01-02 13:15:00+00:00,1,611,stop_too_wide,overlap,1286.835,6.283,1.225,,
2019-01-02 15:30:00+00:00,1,611,stop_too_wide,overlap,1286.9814999999999,6.636,1.637,,
2019-01-03 02:15:00+00:00,1,611,retest_expired,off,1289.0635,,,13.0,False
2019-01-07 04:15:00+00:00,1,611,retest_expired,off,1289.365,,,13.0,False
2019-01-08 18:30:00+00:00,1,611,stop_too_wide,newyork,1285.6665,5.132,1.26,,
2019-01-08 19:30:00+00:00,1,611,stop_too_wide,newyork,1285.2085000000002,4.606,1.123,,
2019-01-08 20:45:00+00:00,1,611,retest_expired,newyork,1285.3815,,,13.0,False
2019-01-08 23:45:00+00:00,1,611,stop_too_wide,off,1285.2285000000002,4.41,0.691,,
2019-01-09 02:00:00+00:00,1,611,retest_expired,off,1284.545,,,13.0,False
2019-02-13 04:15:00+00:00,1,623,retest_expired,off,1312.9715,,,13.0,False
2019-02-13 16:45:00+00:00,1,623,retest_expired,newyork,1313.0484999999999,,,13.0,False
2019-02-15 12:45:00+00:00,1,627,stop_too_wide,london,1317.9615,4.492,0.964,,
2019-02-15 21:15:00+00:00,1,627,retest_expired,newyork,1321.45,,,13.0,False
2019-02-25 09:45:00+00:00,1,624,stop_too_wide,london,1329.5715,4.493,0.869,,
2019-02-25 12:45:00+00:00,1,624,retest_expired,london,1330.1950000000002,,,13.0,False
2019-02-25 16:45:00+00:00,1,624,retest_expired,newyork,1327.5035,,,13.0,False
2019-02-26 05:45:00+00:00,1,624,retest_expired,off,1328.6185,,,13.0,False
2019-02-27 02:30:00+00:00,1,624,stop_too_wide,off,1329.255,4.212,0.94,,
2019-02-28 12:00:00+00:00,1,622,retest_expired,london,1326.6065,,,78.0,False
2019-04-10 03:15:00+00:00,1,640,stop_too_wide,off,1302.2565,3.855,0.73,,
2019-04-10 06:00:00+00:00,1,640,retest_expired,off,1303.665,,,13.0,False
2019-04-10 18:15:00+00:00,1,643,retest_expired,newyork,1307.52,,,13.0,False
2019-04-11 05:30:00+00:00,1,643,stop_too_wide,off,1307.935,2.807,0.598,,
2019-04-25 09:30:00+00:00,-1,659,stop_too_wide,london,1276.7915,4.383,0.874,,
2019-04-25 10:30:00+00:00,-1,659,retest_expired,london,1277.43,,,13.0,False
2019-04-26 03:30:00+00:00,-1,654,stop_too_wide,off,1279.94,3.833,0.695,,
2019-04-29 16:00:00+00:00,-1,654,retest_expired,newyork,1278.7635,,,143.0,False
2019-04-29 23:15:00+00:00,-1,654,stop_too_wide,off,1280.155,3.527,0.512,,
2019-05-16 13:00:00+00:00,1,657,stop_too_wide,overlap,1292.6915,5.946,1.239,,
2019-05-28 16:00:00+00:00,-1,654,retest_expired,newyork,1278.6015,,,1901.0,False
2019-05-29 01:45:00+00:00,-1,654,stop_too_wide,off,1280.065,3.62,0.802,,
2019-05-29 02:45:00+00:00,-1,654,stop_too_wide,off,1280.1750000000002,3.485,0.752,,
2019-05-29 03:00:00+00:00,-1,654,stop_too_wide,off,1280.1265,3.523,0.731,,
2019-05-29 04:30:00+00:00,-1,654,retest_expired,off,1281.3049999999998,,,13.0,False
2019-05-29 23:45:00+00:00,-1,654,stop_too_wide,off,1279.9485,3.692,0.714,,
2019-06-03 00:00:00+00:00,1,657,retest_expired,off,1309.3584999999998,,,1037.0,False
2019-06-14 00:00:00+00:00,1,678,retest_expired,off,1344.87,,,13.0,False
2019-06-17 02:30:00+00:00,1,678,stop_too_wide,off,1341.3335,5.724,1.269,,
2019-06-17 04:30:00+00:00,1,678,retest_expired,off,1341.6335,,,13.0,False
2019-06-18 02:30:00+00:00,1,678,stop_too_wide,off,1341.92,5.112,0.909,,
2019-06-18 03:30:00+00:00,1,678,stop_too_wide,off,1341.49,4.646,0.838,,
2019-06-18 05:00:00+00:00,1,678,retest_expired,off,1342.3415,,,13.0,False
2019-07-22 00:00:00+00:00,1,689,retest_expired,off,1425.9835,,,560.0,False
2019-07-23 14:15:00+00:00,1,695,retest_expired,overlap,1427.9650000000001,,,13.0,False
2019-07-24 07:15:00+00:00,1,695,stop_too_wide,london,1423.1100000000001,6.867,1.166,,
2019-07-24 09:45:00+00:00,1,695,retest_expired,london,1426.5765000000001,,,13.0,False
2019-07-24 20:30:00+00:00,1,695,retest_expired,newyork,1425.145,,,13.0,False
2019-07-25 15:15:00+00:00,1,691,stop_too_wide,overlap,1418.935,11.756,2.88,,
2019-08-16 00:00:00+00:00,1,691,retest_expired,off,1525.4115000000002,,,1415.0,False
2019-08-19 04:00:00+00:00,1,709,stop_too_wide,off,1509.5,9.066,1.685,,
2019-08-19 05:00:00+00:00,1,709,stop_too_wide,off,1509.6935,9.137,1.44,,
2019-08-19 05:15:00+00:00,1,709,retest_expired,off,1509.23,,,13.0,False
2019-10-15 00:00:00+00:00,-1,703,retest_expired,off,1491.4915,,,414.0,False
2019-10-15 17:15:00+00:00,-1,704,retest_expired,newyork,1480.1115,,,13.0,False
2019-10-15 18:30:00+00:00,-1,717,stop_too_wide,newyork,1481.2385,8.598,1.715,,
2019-10-15 19:00:00+00:00,-1,717,stop_too_wide,newyork,1481.2185,8.581,1.642,,
2019-10-15 19:15:00+00:00,-1,717,retest_expired,newyork,1480.8885,,,13.0,False
2019-10-15 22:15:00+00:00,-1,717,stop_too_wide,off,1480.76,8.825,1.213,,
2019-10-16 00:45:00+00:00,-1,717,stop_too_wide,off,1483.685,5.884,1.181,,
2019-10-16 01:00:00+00:00,-1,717,retest_expired,off,1484.0749999999998,,,13.0,False
2019-10-16 12:00:00+00:00,-1,717,stop_too_wide,overlap,1480.2150000000001,9.626,1.726,,
2019-10-16 14:00:00+00:00,-1,704,stop_too_wide,overlap,1485.0765000000001,14.268,2.7,,
2019-10-16 15:30:00+00:00,-1,704,stop_too_wide,newyork,1486.505,12.723,2.466,,
2019-10-16 16:45:00+00:00,-1,704,retest_expired,newyork,1488.9485,,,13.0,False
2019-10-17 11:15:00+00:00,-1,704,stop_too_wide,london,1488.9185,9.968,1.783,,
2019-10-17 12:30:00+00:00,-1,704,stop_too_wide,overlap,1489.3285,9.712,2.092,,
2019-10-17 13:15:00+00:00,-1,704,retest_expired,overlap,1491.1065,,,13.0,False
2019-10-31 02:30:00+00:00,1,704,stop_too_wide,off,1498.2865,13.525,1.408,,
2019-10-31 03:45:00+00:00,1,704,stop_too_wide,off,1498.3415,13.475,1.197,,
2019-10-31 04:45:00+00:00,1,704,retest_expired,off,1497.1965,,,13.0,False
2019-10-31 06:15:00+00:00,1,704,stop_too_wide,off,1498.0149999999999,13.04,0.98,,
2019-10-31 08:00:00+00:00,1,722,stop_too_wide,london,1500.56,7.575,1.016,,
2019-10-31 08:45:00+00:00,1,722,stop_too_wide,london,1500.89,7.925,1.055,,
2019-10-31 09:00:00+00:00,1,704,retest_expired,london,1503.5349999999999,,,13.0,False
2019-10-31 11:00:00+00:00,1,722,retest_expired,london,1506.7165,,,13.0,False
2019-10-31 12:15:00+00:00,1,718,retest_expired,overlap,1507.05,,,13.0,False
2019-10-31 13:30:00+00:00,1,710,stop_too_wide,overlap,1510.0135,12.103,1.791,,
2019-10-31 15:45:00+00:00,1,710,retest_expired,overlap,1509.7335,,,13.0,False
2019-11-01 16:00:00+00:00,1,710,retest_expired,overlap,1511.5214999999998,,,13.0,False
2019-11-04 19:00:00+00:00,1,710,stop_too_wide,newyork,1507.7235,9.636,1.437,,
2019-11-04 19:45:00+00:00,1,710,stop_too_wide,newyork,1508.3600000000001,10.242,1.376,,
2019-11-04 20:15:00+00:00,1,710,retest_expired,newyork,1508.72,,,13.0,False
2019-11-18 12:00:00+00:00,-1,729,stop_too_wide,london,1458.8215,5.46,1.145,,
2019-11-18 13:00:00+00:00,-1,729,retest_expired,overlap,1458.6734999999999,,,13.0,False
2019-12-02 07:30:00+00:00,-1,729,stop_too_wide,off,1458.615,5.566,0.809,,
2019-12-02 10:15:00+00:00,-1,729,retest_expired,london,1456.53,,,13.0,False
2019-12-02 14:00:00+00:00,-1,729,stop_too_wide,overlap,1458.4285,6.002,1.307,,
2019-12-02 14:45:00+00:00,-1,729,stop_too_wide,overlap,1458.3985,6.076,1.396,,
2019-12-12 10:15:00+00:00,1,741,stop_too_wide,london,1474.635,4.645,0.843,,
2019-12-12 13:15:00+00:00,1,741,retest_expired,overlap,1478.8115,,,13.0,False
2019-12-12 20:00:00+00:00,1,732,retest_expired,newyork,1469.975,,,18.0,False
2019-12-12 20:00:00+00:00,1,735,retest_expired,newyork,1469.975,,,18.0,False
2019-12-16 05:00:00+00:00,1,741,retest_expired,off,1474.97,,,13.0,False
2019-12-16 09:00:00+00:00,1,730,stop_too_wide,london,1476.045,4.94,1.096,,
2019-12-16 09:45:00+00:00,1,730,retest_expired,london,1477.5715,,,13.0,False
2019-12-16 12:45:00+00:00,1,730,stop_too_wide,london,1477.59,6.37,0.867,,
2019-12-16 15:45:00+00:00,1,730,retest_expired,overlap,1474.9185,,,13.0,False
2019-12-17 04:30:00+00:00,1,730,stop_too_wide,off,1477.4434999999999,6.101,0.621,,
2019-12-17 06:00:00+00:00,1,730,stop_too_wide,off,1477.5815,6.25,0.643,,
2019-12-17 06:45:00+00:00,1,730,stop_too_wide,off,1477.3715,6.034,0.632,,
2019-12-17 07:30:00+00:00,1,730,retest_expired,off,1476.6084999999998,,,13.0,False
2019-12-17 11:15:00+00:00,1,730,retest_expired,london,1479.6950000000002,,,13.0,False
2019-12-17 15:15:00+00:00,1,730,stop_too_wide,overlap,1475.9185,4.827,1.122,,
2019-12-17 15:45:00+00:00,1,730,stop_too_wide,overlap,1475.8735000000001,4.801,1.162,,
2019-12-17 16:00:00+00:00,1,730,stop_too_wide,overlap,1476.5484999999999,5.483,1.176,,
2019-12-17 16:30:00+00:00,1,730,stop_too_wide,newyork,1477.2150000000001,6.133,1.142,,
2019-12-17 17:15:00+00:00,1,730,stop_too_wide,newyork,1476.2885,5.239,1.207,,
2019-12-17 17:30:00+00:00,1,730,stop_too_wide,newyork,1477.3885,6.338,1.206,,
2019-12-17 17:45:00+00:00,1,730,retest_expired,newyork,1477.22,,,13.0,False
2019-12-18 05:30:00+00:00,1,730,stop_too_wide,off,1476.6149999999998,5.197,0.47,,
2019-12-18 05:45:00+00:00,1,730,stop_too_wide,off,1477.1084999999998,5.7,0.489,,
2019-12-18 07:30:00+00:00,1,730,stop_too_wide,off,1477.38,5.996,0.539,,
2019-12-18 08:00:00+00:00,1,730,retest_expired,london,1477.45,,,13.0,False
2019-12-18 20:45:00+00:00,1,741,stop_too_wide,newyork,1475.925,5.887,0.979,,
2019-12-18 21:30:00+00:00,1,741,stop_too_wide,newyork,1475.27,5.197,0.908,,
2019-12-18 23:00:00+00:00,1,741,stop_too_wide,off,1475.5814999999998,5.5,0.892,,
2019-12-18 23:15:00+00:00,1,741,retest_expired,off,1475.7314999999999,,,13.0,False
2019-12-19 04:30:00+00:00,1,741,retest_expired,off,1477.91,,,13.0,False
2019-12-19 05:00:00+00:00,1,730,retest_expired,off,1477.7115,,,13.0,False
2019-12-19 09:45:00+00:00,1,741,stop_too_wide,london,1474.2835,4.15,0.787,,
2019-12-19 10:00:00+00:00,1,741,stop_too_wide,london,1474.8435,4.712,0.792,,
2019-12-19 10:15:00+00:00,1,741,stop_too_wide,london,1475.2235,5.083,0.773,,
2019-12-19 10:45:00+00:00,1,741,stop_too_wide,london,1474.495,4.363,0.79,,
2019-12-19 11:15:00+00:00,1,741,stop_too_wide,london,1474.1950000000002,4.065,0.795,,
2019-12-19 11:30:00+00:00,1,741,stop_too_wide,london,1474.3765,4.247,0.796,,
2019-12-19 11:45:00+00:00,1,741,retest_expired,london,1474.6635,,,13.0,False
2019-12-19 14:45:00+00:00,1,730,stop_too_wide,overlap,1476.605,5.472,1.039,,
2019-12-19 16:00:00+00:00,1,730,stop_too_wide,overlap,1476.73,5.614,1.074,,
2019-12-19 16:45:00+00:00,1,730,retest_expired,newyork,1478.8315,,,13.0,False
2019-12-19 16:45:00+00:00,1,741,retest_expired,newyork,1478.8315,,,13.0,False
2020-01-29 11:00:00+00:00,1,757,stop_too_wide,london,1571.3135,5.328,1.172,,
2020-01-29 12:30:00+00:00,1,757,retest_expired,london,1570.9850000000001,,,13.0,False
2020-02-07 12:00:00+00:00,1,761,retest_expired,london,1566.84,,,295.0,False
2020-02-07 13:30:00+00:00,1,754,stop_too_wide,overlap,1568.7165,10.297,2.019,,
2020-02-07 20:00:00+00:00,1,754,retest_expired,newyork,1571.3665,,,28.0,False
2020-02-07 20:00:00+00:00,1,757,retest_expired,newyork,1571.3665,,,23.0,False
2020-02-07 20:00:00+00:00,1,761,retest_expired,newyork,1571.3665,,,22.0,False
2020-03-11 06:00:00+00:00,1,768,stop_too_wide,off,1662.31,17.761,2.466,,
2020-03-11 06:30:00+00:00,1,768,stop_too_wide,off,1662.9285,18.486,2.679,,
2020-03-11 07:15:00+00:00,1,768,stop_too_wide,off,1665.0085,20.598,2.744,,
2020-03-11 07:45:00+00:00,1,768,retest_expired,off,1662.4885,,,13.0,False
2020-03-11 12:45:00+00:00,1,768,stop_too_wide,overlap,1665.6265,21.343,2.997,,
2020-03-11 13:30:00+00:00,1,768,stop_too_wide,overlap,1662.5665,18.421,3.274,,
2020-03-11 13:45:00+00:00,1,768,stop_too_wide,overlap,1662.855,18.659,3.171,,
2020-03-11 14:00:00+00:00,1,768,retest_expired,overlap,1657.635,,,13.0,False
2020-03-25 00:00:00+00:00,1,766,retest_expired,off,1630.695,,,857.0,False
2020-03-25 03:15:00+00:00,1,769,stop_too_wide,off,1618.79,31.602,7.606,,
2020-03-25 05:15:00+00:00,1,769,retest_expired,off,1606.5,,,13.0,False
2020-03-26 14:45:00+00:00,1,769,retest_expired,overlap,1627.49,,,13.0,False
2020-03-27 12:15:00+00:00,1,769,retest_expired,overlap,1621.49,,,13.0,False
2020-03-27 17:30:00+00:00,1,769,retest_expired,newyork,1626.3235,,,13.0,False
2020-04-09 10:45:00+00:00,1,768,stop_too_wide,london,1662.3400000000001,21.557,2.916,,
2020-04-09 11:30:00+00:00,1,768,stop_too_wide,london,1662.755,22.162,3.295,,
2020-04-09 12:15:00+00:00,1,768,stop_too_wide,overlap,1664.6599999999999,24.135,3.431,,
2020-04-09 13:30:00+00:00,1,768,retest_expired,overlap,1682.525,,,13.0,False
2020-04-22 00:00:00+00:00,1,773,retest_expired,off,1686.33,,,50.0,False
2020-05-13 19:45:00+00:00,1,795,stop_too_wide,newyork,1717.5349999999999,10.017,2.435,,
2020-05-13 23:15:00+00:00,1,787,retest_expired,off,1716.8665,,,13.0,False
2020-05-14 01:45:00+00:00,1,795,retest_expired,off,1714.71,,,13.0,False
2020-05-14 02:15:00+00:00,1,787,stop_too_wide,off,1714.1750000000002,10.293,1.865,,
2020-05-14 03:45:00+00:00,1,787,stop_too_wide,off,1713.71,9.701,1.612,,
2020-05-14 05:00:00+00:00,1,787,retest_expired,off,1713.3899999999999,,,13.0,False
2020-05-14 06:45:00+00:00,1,795,stop_too_wide,off,1717.0915,9.142,1.572,,
2020-05-14 08:00:00+00:00,1,787,stop_too_wide,london,1716.545,12.681,1.902,,
2020-05-14 08:00:00+00:00,1,795,stop_too_wide,london,1716.545,8.76,1.902,,
2020-05-14 08:45:00+00:00,1,795,stop_too_wide,london,1717.9615,10.197,1.941,,
2020-05-14 09:00:00+00:00,1,787,retest_expired,london,1716.5765000000001,,,13.0,False
2020-05-14 09:45:00+00:00,1,795,retest_expired,london,1718.75,,,13.0,False
2020-05-14 13:45:00+00:00,1,794,stop_too_wide,overlap,1731.74,22.018,3.405,,
2020-05-14 16:45:00+00:00,1,794,retest_expired,newyork,1731.5715,,,13.0,False
2020-05-15 13:00:00+00:00,1,788,stop_too_wide,overlap,1744.63,15.378,3.195,,
2020-05-18 01:15:00+00:00,1,788,retest_expired,off,1757.1135,,,13.0,False
2020-05-19 17:45:00+00:00,1,788,stop_too_wide,newyork,1743.0965,11.279,2.668,,
2020-05-19 20:30:00+00:00,1,788,retest_expired,newyork,1746.4685,,,13.0,False
2020-05-21 04:15:00+00:00,1,788,stop_too_wide,off,1741.5415,9.326,1.873,,
2020-05-21 04:30:00+00:00,1,788,stop_too_wide,off,1742.5285,10.286,1.819,,
2020-05-21 05:45:00+00:00,1,788,stop_too_wide,off,1741.6365,9.379,1.789,,
2020-05-29 17:30:00+00:00,1,798,retest_expired,newyork,1734.9785,,,13.0,False
2020-06-08 03:30:00+00:00,-1,792,stop_too_wide,off,1688.0465,9.394,2.074,,
2020-06-08 04:30:00+00:00,-1,792,stop_too_wide,off,1688.4234999999999,8.933,1.906,,
2020-06-08 05:15:00+00:00,-1,792,stop_too_wide,off,1689.5035,7.859,1.918,,
2020-06-08 05:30:00+00:00,-1,792,stop_too_wide,off,1687.8584999999998,9.516,1.943,,
2020-06-08 05:45:00+00:00,-1,792,retest_expired,off,1690.6765,,,13.0,False
2020-06-28 22:00:00+00:00,1,798,retest_expired,off,1774.99,,,1847.0,False
2020-06-30 22:00:00+00:00,1,810,stop_too_wide,off,1783.365,10.063,2.046,,
2020-07-01 00:15:00+00:00,1,810,retest_expired,off,1781.6885,,,13.0,False
2020-07-01 02:45:00+00:00,1,810,stop_too_wide,off,1782.9465,9.444,1.646,,
2020-07-01 04:15:00+00:00,1,810,retest_expired,off,1784.3435,,,13.0,False
2020-07-02 10:00:00+00:00,1,813,retest_expired,london,1774.0300000000002,,,13.0,False
2020-07-02 13:30:00+00:00,1,813,stop_too_wide,overlap,1769.4099999999999,13.122,3.143,,
2020-07-02 16:30:00+00:00,1,813,retest_expired,newyork,1776.45,,,13.0,False
2020-07-07 16:45:00+00:00,1,810,retest_expired,newyork,1795.9865,,,13.0,False
2020-07-07 17:15:00+00:00,1,814,retest_expired,newyork,1796.8335,,,13.0,False
2020-07-14 06:00:00+00:00,1,819,stop_too_wide,off,1800.2365,8.558,1.539,,
2020-07-14 08:30:00+00:00,1,819,retest_expired,london,1800.4850000000001,,,13.0,False
2020-08-04 18:00:00+00:00,1,827,retest_expired,newyork,2009.1264999999999,,,13.0,False
2020-08-18 01:30:00+00:00,1,827,stop_too_wide,off,1989.4285,13.869,3.017,,
2020-08-18 03:30:00+00:00,1,827,stop_too_wide,off,1990.095,14.699,3.343,,
2020-08-18 04:15:00+00:00,1,827,retest_expired,off,1993.13,,,13.0,False
2020-08-18 17:45:00+00:00,1,827,retest_expired,newyork,2005.9485,,,13.0,False
2020-08-19 12:45:00+00:00,1,827,stop_too_wide,overlap,1992.1335,17.11,4.089,,
2020-09-10 08:15:00+00:00,1,844,stop_too_wide,london,1946.4185,9.624,2.316,,
2020-09-10 10:30:00+00:00,1,844,retest_expired,london,1949.1265,,,13.0,False
2020-09-10 12:45:00+00:00,1,837,stop_too_wide,overlap,1956.2649999999999,12.662,3.157,,
2020-09-10 15:45:00+00:00,1,837,retest_expired,newyork,1959.2334999999998,,,13.0,False
2020-09-21 04:00:00+00:00,1,844,retest_expired,off,1954.4185,,,570.0,False
2020-10-21 13:00:00+00:00,1,853,stop_too_wide,overlap,1925.355,16.616,2.557,,
2020-10-21 13:30:00+00:00,1,853,stop_too_wide,overlap,1924.6415000000002,15.95,2.653,,
2020-10-21 15:15:00+00:00,1,853,stop_too_wide,overlap,1924.2435,15.884,3.318,,
2020-10-21 15:45:00+00:00,1,853,retest_expired,newyork,1925.1915,,,13.0,False
2020-10-21 19:45:00+00:00,1,853,stop_too_wide,newyork,1924.5835,15.745,2.359,,
2020-10-21 23:30:00+00:00,1,853,retest_expired,off,1921.6315,,,13.0,False
2020-11-02 10:15:00+00:00,-1,849,stop_too_wide,london,1886.7765,11.398,2.463,,
2020-11-02 11:15:00+00:00,-1,849,stop_too_wide,london,1887.8135,10.262,2.265,,
2020-11-10 12:15:00+00:00,-1,849,retest_expired,london,1878.72,,,13.0,False
2020-11-10 19:15:00+00:00,-1,848,stop_too_wide,newyork,1877.1815000000001,14.295,3.119,,
2020-11-10 21:30:00+00:00,-1,848,retest_expired,newyork,1876.815,,,13.0,False
2020-11-11 05:15:00+00:00,-1,859,stop_too_wide,off,1881.4915,14.026,2.11,,
2020-11-11 06:15:00+00:00,-1,859,stop_too_wide,off,1881.4065,14.038,1.965,,
2020-11-11 06:45:00+00:00,-1,859,retest_expired,off,1883.2365,,,13.0,False
2020-11-11 07:15:00+00:00,-1,848,stop_too_wide,off,1875.13,15.978,2.383,,
2020-11-11 10:00:00+00:00,-1,848,stop_too_wide,london,1879.9115000000002,11.317,2.624,,
2020-11-11 10:00:00+00:00,-1,859,stop_too_wide,london,1879.9115000000002,15.863,2.624,,
2020-11-11 10:15:00+00:00,-1,848,retest_expired,london,1877.9615,,,13.0,False
2020-11-11 10:15:00+00:00,-1,859,retest_expired,london,1877.9615,,,13.0,False
2020-11-11 16:45:00+00:00,-1,854,retest_expired,newyork,1864.6765,,,13.0,False
2020-11-19 04:45:00+00:00,-1,854,stop_too_wide,off,1866.96,9.537,1.668,,
2020-11-19 05:15:00+00:00,-1,854,stop_too_wide,off,1866.98,9.523,1.679,,
2020-11-19 06:30:00+00:00,-1,854,retest_expired,off,1861.9,,,13.0,False
2020-11-20 06:15:00+00:00,-1,854,stop_too_wide,off,1867.05,9.541,1.856,,
2020-11-20 07:15:00+00:00,-1,854,stop_too_wide,off,1866.0735,10.585,1.99,,
2020-11-20 08:15:00+00:00,-1,854,retest_expired,london,1867.7165,,,13.0,False
2020-11-20 10:45:00+00:00,-1,854,stop_too_wide,london,1865.6535,11.149,2.278,,
2020-11-20 12:15:00+00:00,-1,854,stop_too_wide,london,1865.685,11.039,2.122,,
2020-11-20 13:00:00+00:00,-1,854,stop_too_wide,overlap,1866.856,9.87,2.124,,
2020-11-20 13:30:00+00:00,-1,854,retest_expired,overlap,1867.4915,,,13.0,False
2020-11-20 18:45:00+00:00,-1,848,retest_expired,newyork,1873.7665,,,13.0,False
2020-11-27 16:15:00+00:00,-1,869,retest_expired,overlap,1786.085,,,13.0,False
2020-12-28 02:15:00+00:00,1,868,retest_expired,off,1897.2150000000001,,,13.0,False
2020-12-30 04:45:00+00:00,1,868,retest_expired,off,1885.5115,,,13.0,False
2020-12-30 13:45:00+00:00,1,868,stop_too_wide,overlap,1883.5135,11.728,2.181,,
2020-12-30 14:30:00+00:00,1,868,stop_too_wide,overlap,1883.56,11.956,2.544,,
2020-12-30 14:45:00+00:00,1,868,stop_too_wide,overlap,1887.4585,16.013,2.861,,
